[[list(['', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'])
  list(['', 'a', 2, 3, 'd', 5, 6, 7, 'h', 'i', 10, 'k', 'l', 'm', 'n', 15, 16, 17, 'r', 's', 20, 21, 22, 23, 24, 25, 26, '_'])
  list(['a', 2, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1])
  list(['b', -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
  list(['c', -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
  list(['d', 1, -1, -1, 2, -1, -1, -1, 1, 1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1])
  list(['e', -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
  list(['f', -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
  list(['g', -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
  list(['h', 1, -1, -1, 1, -1, -1, -1, 2, 1, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1])
  list(['i', 1, -1, -1, 1, -1, -1, -1, 1, 2, -1, 1, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1])
  list(['j', -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
  list(['k', 1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 2, 1, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1])
  list(['l', 1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 2, 1, 1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1])
  list(['m', 1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1, 2, 1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1])
  list(['n', 1, -1, -1, 1, -1, -1, -1, 1, 1, -1, 1, 1, 1, 2, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1])
  list(['o', -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
  list(['p', -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
